demand_date,application_number,HUC-12,Demand,Allocation,Right Type,Active?,priority_date,Shortage,Allocation Constrained via Right,Allocation Constrained via Shortage,Allocation Constrained via Public Health Rule,HUC Flow,Percentage Demand
9/28/1977,S014834,180201630701,243.9333333,243.93333,Pre-1914 Appropriative,TRUE,8/18/1997,3.33E-06,FALSE,FALSE,,3199.14624,0.999999986
9/28/1977,S014601,180201280207,11.63333333,2.9616495,Pre-1914 Appropriative,TRUE,7/23/1996,8.671683833,FALSE,FALSE,,2.961649523,0.254583052
9/28/1977,S017323,180201110201,68.76666667,68.766667,Pre-1914 Appropriative,TRUE,9/28/2011,-3.33E-07,FALSE,FALSE,,160.7707586,1.000000005
9/28/1977,S017490,180201110201,19.66666667,19.666667,Pre-1914 Appropriative,TRUE,9/28/2011,-3.33E-07,FALSE,FALSE,,160.7707586,1.000000017
9/28/1977,S000656,180201110201,148.7626667,69.375776,Pre-1914 Appropriative,TRUE,5/12/1967,79.38689067,FALSE,FALSE,,160.7707586,0.46635206
9/28/1977,S000957,180201260301,2.7,2.7,Pre-1914 Appropriative,TRUE,1/1/1967,0,TRUE,FALSE,,29.31491847,1
9/28/1977,S000954,180201250604,32.26666667,32.266667,Pre-1914 Appropriative,TRUE,6/12/1967,-3.33E-07,FALSE,FALSE,,86.43368329,1.00000001
9/28/1977,S013809,180201260301,0.366666667,0.36666667,Pre-1914 Appropriative,TRUE,5/14/1992,-3.33E-09,FALSE,FALSE,,29.31491847,1.000000009
9/28/1977,S013791,180201610102,27.86666667,27.866667,Pre-1914 Appropriative,TRUE,3/2/1992,-3.33E-07,FALSE,FALSE,,56.46406907,1.000000012
9/28/1977,S000413,180201220801,20.1,8.2247338,Pre-1914 Appropriative,TRUE,10/22/1965,11.8752662,FALSE,FALSE,,8.224733799,0.409190736
9/28/1977,S000608,180201160703,0.033333333,0.033333333,Pre-1914 Appropriative,TRUE,4/27/1967,3.33E-10,FALSE,FALSE,,74.21707145,0.99999999
9/28/1977,S000262,180201220702,20,20,Pre-1914 Appropriative,TRUE,2/14/1967,0,TRUE,FALSE,,20.20004385,1
9/28/1977,S000609,180201160703,547.1666667,62.552051,Pre-1914 Appropriative,TRUE,4/27/1967,484.6146157,FALSE,FALSE,,74.21707145,0.114319923
9/28/1977,S004717,180201250603,0,0,Pre-1914 Appropriative,FALSE,1/1/1969,0,TRUE,FALSE,,25.02650017,0
9/28/1977,S000959,180201280107,1.533333333,0,Pre-1914 Appropriative,TRUE,1/1/1967,1.533333333,FALSE,FALSE,,118.3569179,0
9/28/1977,S000945,180201250601,0,0,Pre-1914 Appropriative,FALSE,6/12/1967,0,TRUE,FALSE,,28.8227448,0
9/28/1977,S000892,180201210704,83,83,Pre-1914 Appropriative,TRUE,6/12/1967,0,TRUE,FALSE,,321.0914337,1
9/28/1977,S009981,180201250604,3.833333333,3.8333333,Pre-1914 Appropriative,TRUE,9/27/1979,3.33E-08,FALSE,FALSE,,86.43368329,0.999999991
9/28/1977,S013800,180201250603,0,0,Pre-1914 Appropriative,FALSE,4/3/1992,0,TRUE,FALSE,,25.02650017,0
9/28/1977,S009034,180201290304,39.38,0,Pre-1914 Appropriative,TRUE,6/29/1976,39.38,FALSE,FALSE,,40.14943783,0
9/28/1977,S009033,180201250601,0,0,Pre-1914 Appropriative,FALSE,6/29/1976,0,TRUE,FALSE,,28.8227448,0
9/28/1977,S013928,180201250604,161.5666667,50.333683,Pre-1914 Appropriative,TRUE,6/30/1992,111.2329837,FALSE,FALSE,,86.43368329,0.311535071
9/28/1977,S013927,180201250604,45.46666667,0,Pre-1914 Appropriative,TRUE,6/30/1992,45.46666667,FALSE,FALSE,,86.43368329,0
9/28/1977,S010794,180201610203,92.76666667,69.037355,Pre-1914 Appropriative,TRUE,4/9/1982,23.72931167,FALSE,FALSE,,69.03735538,0.74420433
9/28/1977,S014998,180200050103,11.2001,11.2001,Pre-1914 Appropriative,TRUE,8/20/1998,-3.38E-14,TRUE,FALSE,,64.26692027,1
9/28/1977,S017295,180201510201,27.23333333,27.233333,Pre-1914 Appropriative,TRUE,5/7/2012,3.33E-07,FALSE,FALSE,,48.07707262,0.999999988
9/28/1977,S000952,180201280105,0,0,Pre-1914 Appropriative,FALSE,6/12/1967,0,TRUE,FALSE,,31.90744239,0
9/28/1977,S020580,180201251003,49.13333333,49.133333,Pre-1914 Appropriative,TRUE,7/18/2012,3.33E-07,FALSE,FALSE,,412.8817347,0.999999993
9/28/1977,S000944,180201250604,0,0,Pre-1914 Appropriative,FALSE,6/12/1967,0,TRUE,FALSE,,86.43368329,0
9/28/1977,S001613,180200030607,148.5,148.5,Pre-1914 Appropriative,TRUE,1/1/1967,0,TRUE,FALSE,,261.2975285,1
9/28/1977,S001497,180201220702,19.36666667,0.20004385,Pre-1914 Appropriative,TRUE,1/1/1967,19.16662282,FALSE,FALSE,,20.20004385,0.010329287
9/28/1977,S002509,180200031005,40,40,Pre-1914 Appropriative,TRUE,7/3/1967,0,TRUE,FALSE,,128.5914116,1
9/28/1977,S000922,180201210407,0,0,Pre-1914 Appropriative,FALSE,6/12/1967,0,TRUE,FALSE,,555.3402137,0
9/28/1977,S000925,180201590202,588.6666667,588.66667,Pre-1914 Appropriative,TRUE,6/12/1967,-3.33E-06,FALSE,FALSE,,1433.706816,1.000000006
9/28/1977,S000923,180201210302,30.5,30.5,Pre-1914 Appropriative,TRUE,6/12/1967,0,TRUE,FALSE,,58.90510594,1
9/28/1977,S020961,180201570704,67.9,67.9,Pre-1914 Appropriative,TRUE,1/19/2012,0,TRUE,FALSE,,9091.963867,1
9/28/1977,S020960,180201570704,4.4,4.4,Pre-1914 Appropriative,TRUE,1/19/2012,0,TRUE,FALSE,,9091.963867,1
9/28/1977,S000480,180201590202,1690.166667,168.06985,Pre-1914 Appropriative,TRUE,4/1/1967,1522.096817,FALSE,FALSE,,1433.706816,0.099439809
9/28/1977,S007367,180201570704,1245.166667,0,Pre-1914 Appropriative,TRUE,5/10/1971,1245.166667,FALSE,FALSE,,9091.963867,0
9/28/1977,S002910,180201570101,55.57833333,0,Pre-1914 Appropriative,TRUE,7/17/1967,55.57833333,FALSE,FALSE,,28.00879902,0
9/28/1977,S000668,180200040201,20.66666667,0,Pre-1914 Appropriative,TRUE,5/16/1967,20.66666667,FALSE,FALSE,,89.60852103,0
9/28/1977,S016332,180201251003,132.7,0,Pre-1914 Appropriative,TRUE,4/7/2010,132.7,FALSE,FALSE,,412.8817347,0
9/28/1977,S020167,180201041203,0,0,Pre-1914 Appropriative,FALSE,2/16/2012,0,TRUE,FALSE,,3370.596436,0
9/28/1977,S002908,180201560104,26.427,0,Pre-1914 Appropriative,TRUE,7/17/1967,26.427,FALSE,FALSE,,114.9495604,0
9/28/1977,S020164,180201041203,0,0,Pre-1914 Appropriative,FALSE,2/16/2012,0,TRUE,FALSE,,3370.596436,0
9/28/1977,S000378,180201580404,28.1,0,Pre-1914 Appropriative,TRUE,1/20/1966,28.1,FALSE,FALSE,,634.9735639,0
9/28/1977,S000731,180201570206,67.33333333,0,Pre-1914 Appropriative,TRUE,5/29/1967,67.33333333,FALSE,FALSE,,205.7149463,0
